index,label
0,entailment
1,entailment
2,neutral
3,entailment
4,neutral
5,neutral
6,neutral
7,entailment
8,entailment
9,neutral
10,entailment
11,neutral
12,contradiction
13,entailment
14,entailment
15,neutral
16,contradiction
17,entailment
18,entailment
19,contradiction
20,neutral
21,entailment
22,contradiction
23,contradiction
24,contradiction
25,contradiction
26,contradiction
27,contradiction
28,entailment
29,neutral
30,neutral
31,entailment
32,contradiction
33,neutral
34,entailment
35,neutral
36,neutral
37,entailment
38,neutral
39,contradiction
40,neutral
41,neutral
42,neutral
43,neutral
44,neutral
45,contradiction
46,neutral
47,neutral
48,entailment
49,neutral
50,neutral
51,neutral
52,neutral
53,contradiction
54,entailment
55,contradiction
56,contradiction
57,neutral
58,neutral
59,entailment
60,neutral
61,contradiction
62,neutral
63,neutral
64,entailment
65,contradiction
66,entailment
67,entailment
68,contradiction
69,contradiction
70,neutral
71,entailment
72,neutral
73,contradiction
74,contradiction
75,entailment
76,contradiction
77,entailment
78,contradiction
79,contradiction
80,neutral
81,neutral
82,entailment
83,entailment
84,contradiction
85,entailment
86,entailment
87,contradiction
88,entailment
89,contradiction
90,entailment
91,entailment
92,contradiction
93,neutral
94,neutral
95,contradiction
96,neutral
97,contradiction
98,entailment
99,neutral
100,contradiction
101,entailment
102,contradiction
103,neutral
104,entailment
105,neutral
106,contradiction
107,neutral
108,contradiction
109,contradiction
110,contradiction
111,contradiction
112,contradiction
113,contradiction
114,contradiction
115,entailment
116,contradiction
117,entailment
118,contradiction
119,neutral
120,neutral
121,neutral
122,neutral
123,entailment
124,contradiction
125,contradiction
126,contradiction
127,contradiction
128,contradiction
129,entailment
130,entailment
131,contradiction
132,entailment
133,entailment
134,entailment
135,entailment
136,entailment
137,entailment
138,entailment
139,contradiction
140,contradiction
141,contradiction
142,entailment
143,contradiction
144,entailment
145,contradiction
146,neutral
147,entailment
148,neutral
149,entailment
150,entailment
151,contradiction
152,entailment
153,contradiction
154,contradiction
155,neutral
156,contradiction
157,neutral
158,entailment
159,contradiction
160,neutral
161,entailment
162,contradiction
163,contradiction
164,entailment
165,entailment
166,entailment
167,neutral
168,entailment
169,entailment
170,neutral
171,neutral
172,neutral
173,contradiction
174,neutral
175,contradiction
176,contradiction
177,entailment
178,contradiction
179,neutral
180,neutral
181,contradiction
182,contradiction
183,contradiction
184,contradiction
185,neutral
186,neutral
187,neutral
188,contradiction
189,contradiction
190,neutral
191,neutral
192,contradiction
193,contradiction
194,entailment
195,entailment
196,entailment
197,contradiction
198,entailment
199,entailment
200,contradiction
201,neutral
202,entailment
203,contradiction
204,neutral
205,contradiction
206,neutral
207,neutral
208,entailment
209,neutral
210,neutral
211,neutral
212,entailment
213,contradiction
214,neutral
215,contradiction
216,contradiction
217,entailment
218,contradiction
219,entailment
220,contradiction
221,contradiction
222,contradiction
223,entailment
224,entailment
225,neutral
226,neutral
227,neutral
228,neutral
229,neutral
230,entailment
231,neutral
232,contradiction
233,entailment
234,neutral
235,contradiction
236,entailment
237,entailment
238,entailment
239,entailment
240,contradiction
241,entailment
242,entailment
243,entailment
244,entailment
245,contradiction
246,entailment
247,entailment
248,entailment
249,contradiction
250,entailment
251,neutral
252,entailment
253,neutral
254,entailment
255,contradiction
256,neutral
257,entailment
258,entailment
259,neutral
260,neutral
261,entailment
262,neutral
263,neutral
264,contradiction
265,entailment
266,entailment
267,neutral
268,contradiction
269,neutral
270,entailment
271,contradiction
272,contradiction
273,neutral
274,neutral
275,entailment
276,entailment
277,contradiction
278,contradiction
279,entailment
280,contradiction
281,contradiction
282,contradiction
283,entailment
284,entailment
285,neutral
286,entailment
287,contradiction
288,neutral
289,contradiction
290,entailment
291,contradiction
292,neutral
293,neutral
294,contradiction
295,contradiction
296,contradiction
297,contradiction
298,contradiction
299,entailment
300,neutral
301,neutral
302,contradiction
303,entailment
304,contradiction
305,entailment
306,entailment
307,neutral
308,neutral
309,entailment
310,entailment
311,neutral
312,contradiction
313,contradiction
314,neutral
315,neutral
316,contradiction
317,entailment
318,entailment
319,contradiction
320,contradiction
321,neutral
322,neutral
323,contradiction
324,contradiction
325,neutral
326,contradiction
327,contradiction
328,contradiction
329,entailment
330,neutral
331,entailment
332,contradiction
333,neutral
334,contradiction
335,neutral
336,entailment
337,neutral
338,contradiction
339,neutral
340,entailment
341,neutral
342,contradiction
343,entailment
344,contradiction
345,contradiction
346,neutral
347,entailment
348,neutral
349,entailment
350,entailment
351,entailment
352,entailment
353,entailment
354,entailment
355,contradiction
356,contradiction
357,neutral
358,neutral
359,entailment
360,contradiction
361,contradiction
362,entailment
363,entailment
364,contradiction
365,contradiction
366,entailment
367,contradiction
368,entailment
369,neutral
370,entailment
371,entailment
372,neutral
373,entailment
374,neutral
375,entailment
376,neutral
377,neutral
378,neutral
379,entailment
380,contradiction
381,neutral
382,contradiction
383,contradiction
384,neutral
385,contradiction
386,neutral
387,entailment
388,neutral
389,contradiction
390,neutral
391,contradiction
392,entailment
393,neutral
394,entailment
395,entailment
396,contradiction
397,contradiction
398,neutral
399,entailment
400,contradiction
401,entailment
402,entailment
403,entailment
404,neutral
405,contradiction
406,neutral
407,contradiction
408,entailment
409,entailment
410,neutral
411,contradiction
412,contradiction
413,neutral
414,contradiction
415,entailment
416,neutral
417,entailment
418,contradiction
419,neutral
420,neutral
421,neutral
422,neutral
423,contradiction
424,contradiction
425,entailment
426,neutral
427,contradiction
428,entailment
429,contradiction
430,neutral
431,neutral
432,neutral
433,entailment
434,neutral
435,entailment
436,neutral
437,entailment
438,neutral
439,neutral
440,neutral
441,neutral
442,entailment
443,neutral
444,contradiction
445,contradiction
446,neutral
447,entailment
448,neutral
449,contradiction
450,neutral
451,entailment
452,contradiction
453,neutral
454,contradiction
455,contradiction
456,entailment
457,entailment
458,contradiction
459,contradiction
460,contradiction
461,entailment
462,entailment
463,entailment
464,entailment
465,neutral
466,entailment
467,neutral
468,contradiction
469,entailment
470,entailment
471,contradiction
472,neutral
473,entailment
474,neutral
475,entailment
476,entailment
477,entailment
478,entailment
479,entailment
480,neutral
481,entailment
482,entailment
483,neutral
484,neutral
485,entailment
486,entailment
487,neutral
488,contradiction
489,contradiction
490,neutral
491,entailment
492,contradiction
493,entailment
494,entailment
495,contradiction
496,contradiction
497,neutral
498,neutral
499,contradiction
500,contradiction
501,contradiction
502,contradiction
503,entailment
504,entailment
505,entailment
506,neutral
507,neutral
508,entailment
509,neutral
510,contradiction
511,contradiction
512,entailment
513,contradiction
514,contradiction
515,neutral
516,entailment
517,entailment
518,contradiction
519,contradiction
520,contradiction
521,entailment
522,neutral
523,entailment
524,neutral
525,entailment
526,contradiction
527,entailment
528,entailment
529,entailment
530,contradiction
531,entailment
532,contradiction
533,neutral
534,contradiction
535,contradiction
536,contradiction
537,entailment
538,contradiction
539,entailment
540,neutral
541,contradiction
542,contradiction
543,contradiction
544,contradiction
545,entailment
546,entailment
547,contradiction
548,contradiction
549,contradiction
550,contradiction
551,contradiction
552,contradiction
553,neutral
554,contradiction
555,neutral
556,neutral
557,contradiction
558,entailment
559,entailment
560,entailment
561,contradiction
562,contradiction
563,neutral
564,entailment
565,contradiction
566,contradiction
567,neutral
568,contradiction
569,neutral
570,entailment
571,entailment
572,entailment
573,entailment
574,contradiction
575,neutral
576,contradiction
577,entailment
578,entailment
579,entailment
580,contradiction
581,neutral
582,entailment
583,entailment
584,neutral
585,contradiction
586,entailment
587,contradiction
588,neutral
589,entailment
590,contradiction
591,neutral
592,entailment
593,contradiction
594,entailment
595,neutral
596,entailment
597,contradiction
598,contradiction
599,entailment
600,neutral
601,contradiction
602,contradiction
603,neutral
604,contradiction
605,entailment
606,entailment
607,entailment
608,neutral
609,neutral
610,neutral
611,neutral
612,contradiction
613,contradiction
614,entailment
615,entailment
616,contradiction
617,neutral
618,contradiction
619,entailment
620,contradiction
621,contradiction
622,neutral
623,contradiction
624,entailment
625,entailment
626,neutral
627,neutral
628,contradiction
629,contradiction
630,entailment
631,contradiction
632,entailment
633,entailment
634,neutral
635,neutral
636,entailment
637,entailment
638,contradiction
639,neutral
640,entailment
641,contradiction
642,neutral
643,contradiction
644,neutral
645,neutral
646,contradiction
647,neutral
648,entailment
649,neutral
650,neutral
651,entailment
652,neutral
653,neutral
654,entailment
655,contradiction
656,contradiction
657,neutral
658,contradiction
659,entailment
660,entailment
661,contradiction
662,entailment
663,neutral
664,contradiction
665,contradiction
666,contradiction
667,contradiction
668,entailment
669,contradiction
670,neutral
671,entailment
672,neutral
673,contradiction
674,neutral
675,contradiction
676,entailment
677,contradiction
678,entailment
679,entailment
680,neutral
681,neutral
682,entailment
683,entailment
684,contradiction
685,entailment
686,neutral
687,neutral
688,neutral
689,entailment
690,neutral
691,contradiction
692,neutral
693,contradiction
694,entailment
695,neutral
696,contradiction
697,contradiction
698,entailment
699,contradiction
700,contradiction
701,entailment
702,entailment
703,neutral
704,entailment
705,entailment
706,neutral
707,contradiction
708,contradiction
709,entailment
710,entailment
711,contradiction
712,neutral
713,contradiction
714,contradiction
715,contradiction
716,contradiction
717,entailment
718,neutral
719,neutral
720,contradiction
721,entailment
722,neutral
723,entailment
724,contradiction
725,contradiction
726,contradiction
727,contradiction
728,neutral
729,contradiction
730,entailment
731,entailment
732,contradiction
733,entailment
734,entailment
735,contradiction
736,contradiction
737,neutral
738,entailment
739,entailment
740,contradiction
741,contradiction
742,contradiction
743,neutral
744,contradiction
745,contradiction
746,contradiction
747,contradiction
748,contradiction
749,contradiction
750,contradiction
751,entailment
752,contradiction
753,neutral
754,contradiction
755,contradiction
756,neutral
757,entailment
758,contradiction
759,contradiction
760,entailment
761,neutral
762,entailment
763,entailment
764,neutral
765,entailment
766,entailment
767,neutral
768,entailment
769,neutral
770,contradiction
771,entailment
772,neutral
773,contradiction
774,contradiction
775,contradiction
776,contradiction
777,entailment
778,entailment
779,neutral
780,contradiction
781,entailment
782,contradiction
783,neutral
784,neutral
785,contradiction
786,entailment
787,contradiction
788,entailment
789,contradiction
790,entailment
791,contradiction
792,entailment
793,contradiction
794,contradiction
795,contradiction
796,entailment
797,contradiction
798,contradiction
799,neutral
800,contradiction
801,contradiction
802,neutral
803,contradiction
804,contradiction
805,entailment
806,entailment
807,contradiction
808,neutral
809,contradiction
810,contradiction
811,entailment
812,neutral
813,contradiction
814,entailment
815,contradiction
816,neutral
817,contradiction
818,neutral
819,contradiction
820,neutral
821,contradiction
822,contradiction
823,neutral
824,contradiction
825,entailment
826,neutral
827,entailment
828,neutral
829,contradiction
830,entailment
831,neutral
832,entailment
833,entailment
834,neutral
835,contradiction
836,contradiction
837,contradiction
838,contradiction
839,entailment
840,neutral
841,neutral
842,contradiction
843,contradiction
844,contradiction
845,neutral
846,entailment
847,entailment
848,contradiction
849,entailment
850,neutral
851,neutral
852,contradiction
853,neutral
854,contradiction
855,entailment
856,entailment
857,contradiction
858,neutral
859,contradiction
860,neutral
861,entailment
862,entailment
863,neutral
864,neutral
865,contradiction
866,entailment
867,neutral
868,neutral
869,neutral
870,contradiction
871,neutral
872,contradiction
873,entailment
874,contradiction
875,contradiction
876,contradiction
877,contradiction
878,entailment
879,contradiction
880,contradiction
881,neutral
882,neutral
883,entailment
884,contradiction
885,entailment
886,neutral
887,neutral
888,contradiction
889,contradiction
890,contradiction
891,neutral
892,entailment
893,contradiction
894,contradiction
895,entailment
896,neutral
897,contradiction
898,entailment
899,neutral
900,entailment
901,neutral
902,entailment
903,entailment
904,contradiction
905,entailment
906,neutral
907,contradiction
908,neutral
909,neutral
910,entailment
911,entailment
912,contradiction
913,entailment
914,entailment
915,entailment
916,contradiction
917,entailment
918,neutral
919,contradiction
920,entailment
921,entailment
922,neutral
923,contradiction
924,entailment
925,contradiction
926,neutral
927,contradiction
928,contradiction
929,entailment
930,contradiction
931,contradiction
932,entailment
933,entailment
934,neutral
935,contradiction
936,entailment
937,neutral
938,contradiction
939,contradiction
940,contradiction
941,neutral
942,entailment
943,contradiction
944,contradiction
945,neutral
946,entailment
947,neutral
948,contradiction
949,contradiction
950,neutral
951,entailment
952,entailment
953,neutral
954,contradiction
955,neutral
956,entailment
957,entailment
958,entailment
959,neutral
960,neutral
961,entailment
962,contradiction
963,contradiction
964,contradiction
965,neutral
966,contradiction
967,contradiction
968,entailment
969,entailment
970,contradiction
971,contradiction
972,contradiction
973,contradiction
974,entailment
975,neutral
976,entailment
977,entailment
978,contradiction
979,contradiction
980,entailment
981,contradiction
982,entailment
983,entailment
984,neutral
985,entailment
986,entailment
987,contradiction
988,neutral
989,entailment
990,neutral
991,contradiction
992,contradiction
993,neutral
994,entailment
995,contradiction
996,contradiction
997,neutral
998,entailment
999,entailment
1000,entailment
1001,neutral
1002,neutral
1003,neutral
1004,neutral
1005,neutral
1006,entailment
1007,entailment
1008,contradiction
1009,entailment
1010,entailment
1011,neutral
1012,contradiction
1013,contradiction
1014,neutral
1015,neutral
1016,neutral
1017,neutral
1018,entailment
1019,contradiction
1020,contradiction
1021,entailment
1022,neutral
1023,entailment
1024,neutral
1025,entailment
1026,contradiction
1027,contradiction
1028,neutral
1029,contradiction
1030,contradiction
1031,neutral
1032,contradiction
1033,contradiction
1034,contradiction
1035,neutral
1036,entailment
1037,neutral
1038,contradiction
1039,entailment
1040,entailment
1041,contradiction
1042,entailment
1043,contradiction
1044,contradiction
1045,neutral
1046,contradiction
1047,neutral
1048,entailment
1049,contradiction
1050,entailment
1051,entailment
1052,contradiction
1053,entailment
1054,contradiction
1055,contradiction
1056,neutral
1057,entailment
1058,neutral
1059,neutral
1060,entailment
1061,entailment
1062,neutral
1063,entailment
1064,entailment
1065,neutral
1066,neutral
1067,neutral
1068,contradiction
1069,neutral
1070,contradiction
1071,contradiction
1072,contradiction
1073,entailment
1074,neutral
1075,entailment
1076,entailment
1077,contradiction
1078,contradiction
1079,entailment
1080,entailment
1081,contradiction
1082,entailment
1083,neutral
1084,contradiction
1085,entailment
1086,entailment
1087,contradiction
1088,neutral
1089,neutral
1090,neutral
1091,contradiction
1092,neutral
1093,contradiction
1094,contradiction
1095,entailment
1096,entailment
1097,neutral
1098,contradiction
1099,entailment
1100,entailment
1101,entailment
1102,entailment
1103,entailment
1104,contradiction
1105,neutral
1106,contradiction
1107,contradiction
1108,neutral
1109,contradiction
1110,neutral
1111,neutral
1112,entailment
1113,entailment
1114,neutral
1115,entailment
1116,neutral
1117,contradiction
1118,entailment
1119,entailment
1120,neutral
1121,neutral
1122,contradiction
1123,neutral
1124,entailment
1125,neutral
1126,neutral
1127,neutral
1128,entailment
1129,neutral
1130,contradiction
1131,neutral
1132,entailment
1133,entailment
1134,entailment
1135,entailment
1136,neutral
1137,entailment
1138,contradiction
1139,contradiction
1140,neutral
1141,entailment
1142,contradiction
1143,contradiction
1144,neutral
1145,entailment
1146,neutral
1147,entailment
1148,neutral
1149,neutral
1150,contradiction
1151,entailment
1152,entailment
1153,neutral
1154,neutral
1155,entailment
1156,entailment
1157,contradiction
1158,entailment
1159,entailment
1160,entailment
1161,neutral
1162,entailment
1163,contradiction
1164,neutral
1165,neutral
1166,neutral
1167,contradiction
1168,entailment
1169,neutral
1170,entailment
1171,contradiction
1172,contradiction
1173,contradiction
1174,neutral
1175,contradiction
1176,neutral
1177,neutral
1178,neutral
1179,contradiction
1180,neutral
1181,entailment
1182,entailment
1183,contradiction
1184,contradiction
1185,neutral
1186,neutral
1187,neutral
1188,entailment
1189,entailment
1190,neutral
1191,entailment
1192,entailment
1193,entailment
1194,contradiction
1195,neutral
1196,entailment
1197,contradiction
1198,entailment
1199,entailment
1200,entailment
1201,neutral
1202,entailment
1203,neutral
1204,contradiction
1205,contradiction
1206,entailment
1207,contradiction
1208,neutral
1209,contradiction
1210,neutral
1211,entailment
1212,entailment
1213,contradiction
1214,entailment
1215,contradiction
1216,contradiction
1217,neutral
1218,contradiction
1219,neutral
1220,neutral
1221,entailment
1222,neutral
1223,entailment
1224,contradiction
1225,entailment
1226,neutral
1227,contradiction
1228,entailment
1229,contradiction
1230,neutral
1231,entailment
1232,neutral
1233,neutral
1234,entailment
1235,contradiction
1236,contradiction
1237,entailment
1238,contradiction
1239,neutral
1240,entailment
1241,entailment
1242,entailment
1243,entailment
1244,neutral
1245,contradiction
1246,entailment
1247,neutral
1248,neutral
1249,entailment
1250,neutral
1251,entailment
1252,entailment
1253,neutral
1254,neutral
1255,contradiction
1256,entailment
1257,contradiction
1258,neutral
1259,neutral
1260,neutral
1261,neutral
1262,neutral
1263,contradiction
1264,neutral
1265,entailment
1266,neutral
1267,neutral
1268,contradiction
1269,contradiction
1270,contradiction
1271,contradiction
1272,entailment
1273,entailment
1274,contradiction
1275,neutral
1276,entailment
1277,entailment
1278,contradiction
1279,contradiction
1280,contradiction
1281,entailment
1282,neutral
1283,entailment
1284,entailment
1285,entailment
1286,entailment
1287,contradiction
1288,contradiction
1289,entailment
1290,contradiction
1291,entailment
1292,contradiction
1293,entailment
1294,contradiction
1295,contradiction
1296,contradiction
1297,neutral
1298,entailment
1299,entailment
1300,entailment
1301,entailment
1302,neutral
1303,entailment
1304,entailment
1305,contradiction
1306,neutral
1307,contradiction
1308,contradiction
1309,entailment
1310,entailment
1311,contradiction
1312,neutral
1313,neutral
1314,neutral
1315,entailment
1316,entailment
1317,neutral
1318,contradiction
1319,contradiction
1320,entailment
1321,entailment
1322,neutral
1323,entailment
1324,neutral
1325,entailment
1326,contradiction
1327,entailment
1328,contradiction
1329,contradiction
1330,contradiction
1331,entailment
1332,contradiction
1333,contradiction
1334,contradiction
1335,entailment
1336,entailment
1337,contradiction
1338,contradiction
1339,neutral
1340,neutral
1341,entailment
1342,neutral
1343,neutral
1344,neutral
1345,entailment
1346,entailment
1347,entailment
1348,contradiction
1349,neutral
1350,contradiction
1351,entailment
1352,entailment
1353,contradiction
1354,entailment
1355,entailment
1356,entailment
1357,contradiction
1358,entailment
1359,contradiction
1360,entailment
1361,contradiction
1362,entailment
1363,neutral
1364,contradiction
1365,contradiction
1366,neutral
1367,entailment
1368,entailment
1369,entailment
1370,contradiction
1371,contradiction
1372,contradiction
1373,entailment
1374,entailment
1375,neutral
1376,contradiction
1377,entailment
1378,neutral
1379,neutral
1380,contradiction
1381,neutral
1382,entailment
1383,entailment
1384,neutral
1385,entailment
1386,entailment
1387,contradiction
1388,neutral
1389,neutral
1390,neutral
1391,contradiction
1392,contradiction
1393,entailment
1394,neutral
1395,entailment
1396,entailment
1397,contradiction
1398,contradiction
1399,contradiction
1400,entailment
1401,entailment
1402,entailment
1403,contradiction
1404,entailment
1405,entailment
1406,entailment
1407,neutral
1408,contradiction
1409,entailment
1410,contradiction
1411,contradiction
1412,contradiction
1413,neutral
1414,entailment
1415,neutral
1416,contradiction
1417,contradiction
1418,contradiction
1419,contradiction
1420,neutral
1421,entailment
1422,contradiction
1423,entailment
1424,entailment
1425,contradiction
1426,contradiction
1427,neutral
1428,neutral
1429,contradiction
1430,contradiction
1431,neutral
1432,entailment
1433,contradiction
1434,entailment
1435,neutral
1436,entailment
1437,neutral
1438,entailment
1439,entailment
1440,contradiction
1441,neutral
1442,contradiction
1443,contradiction
1444,contradiction
1445,contradiction
1446,neutral
1447,neutral
1448,neutral
1449,neutral
1450,contradiction
1451,neutral
1452,entailment
1453,neutral
1454,neutral
1455,contradiction
1456,contradiction
1457,entailment
1458,entailment
1459,contradiction
1460,neutral
1461,neutral
1462,contradiction
1463,contradiction
1464,neutral
1465,entailment
1466,entailment
1467,entailment
1468,neutral
1469,contradiction
1470,neutral
1471,neutral
1472,neutral
1473,neutral
1474,contradiction
1475,entailment
1476,contradiction
1477,entailment
1478,entailment
1479,neutral
1480,contradiction
1481,contradiction
1482,entailment
1483,contradiction
1484,contradiction
1485,neutral
1486,neutral
1487,neutral
1488,entailment
1489,entailment
1490,neutral
1491,entailment
1492,neutral
1493,entailment
1494,contradiction
1495,entailment
1496,contradiction
1497,entailment
1498,entailment
1499,entailment
1500,contradiction
1501,contradiction
1502,neutral
1503,entailment
1504,contradiction
1505,entailment
1506,entailment
1507,entailment
1508,neutral
1509,neutral
1510,neutral
1511,entailment
1512,contradiction
1513,entailment
1514,entailment
1515,entailment
1516,contradiction
1517,entailment
1518,entailment
1519,contradiction
1520,contradiction
1521,neutral
1522,contradiction
1523,contradiction
1524,contradiction
1525,entailment
1526,neutral
1527,contradiction
1528,contradiction
1529,entailment
1530,contradiction
1531,entailment
1532,entailment
1533,entailment
1534,neutral
1535,entailment
1536,neutral
1537,contradiction
1538,entailment
1539,neutral
1540,neutral
1541,neutral
1542,entailment
1543,entailment
1544,entailment
1545,entailment
1546,contradiction
1547,neutral
1548,entailment
1549,entailment
1550,contradiction
1551,neutral
1552,neutral
1553,entailment
1554,neutral
1555,entailment
1556,contradiction
1557,contradiction
1558,neutral
1559,entailment
1560,contradiction
1561,contradiction
1562,contradiction
1563,neutral
1564,entailment
1565,neutral
1566,contradiction
1567,neutral
1568,entailment
1569,contradiction
1570,contradiction
1571,neutral
1572,neutral
1573,entailment
1574,contradiction
1575,neutral
1576,neutral
1577,neutral
1578,entailment
1579,neutral
1580,neutral
1581,contradiction
1582,neutral
1583,neutral
1584,contradiction
1585,entailment
1586,neutral
1587,contradiction
1588,contradiction
1589,entailment
1590,neutral
1591,contradiction
1592,neutral
1593,contradiction
1594,entailment
1595,entailment
1596,entailment
1597,neutral
1598,contradiction
1599,contradiction
1600,entailment
1601,contradiction
1602,entailment
1603,entailment
1604,contradiction
1605,entailment
1606,contradiction
1607,entailment
1608,contradiction
1609,contradiction
1610,neutral
1611,contradiction
1612,entailment
1613,contradiction
1614,contradiction
1615,neutral
1616,contradiction
1617,contradiction
1618,entailment
1619,contradiction
1620,contradiction
1621,neutral
1622,contradiction
1623,neutral
1624,neutral
1625,entailment
1626,neutral
1627,contradiction
1628,contradiction
1629,contradiction
1630,contradiction
1631,contradiction
1632,contradiction
1633,entailment
1634,contradiction
1635,entailment
1636,contradiction
1637,entailment
1638,neutral
1639,entailment
1640,contradiction
1641,entailment
1642,neutral
1643,entailment
1644,neutral
1645,neutral
1646,neutral
1647,contradiction
1648,entailment
1649,entailment
1650,contradiction
1651,entailment
1652,entailment
1653,entailment
1654,neutral
1655,contradiction
1656,entailment
1657,contradiction
1658,entailment
1659,contradiction
1660,neutral
1661,neutral
1662,contradiction
1663,entailment
1664,neutral
1665,contradiction
1666,contradiction
1667,neutral
1668,entailment
1669,contradiction
1670,neutral
1671,entailment
1672,entailment
1673,contradiction
1674,neutral
1675,entailment
1676,neutral
1677,contradiction
1678,contradiction
1679,neutral
1680,entailment
1681,neutral
1682,contradiction
1683,neutral
1684,neutral
1685,contradiction
1686,contradiction
1687,entailment
1688,entailment
1689,entailment
1690,entailment
1691,contradiction
1692,entailment
1693,entailment
1694,contradiction
1695,entailment
1696,contradiction
1697,neutral
1698,neutral
1699,contradiction
1700,contradiction
1701,entailment
1702,neutral
1703,entailment
1704,entailment
1705,contradiction
1706,neutral
1707,contradiction
1708,neutral
1709,entailment
1710,contradiction
1711,entailment
1712,entailment
