index,label
3360,contradiction
3361,contradiction
3362,entailment
3363,contradiction
3364,contradiction
3365,neutral
3366,entailment
3367,contradiction
3368,neutral
3369,contradiction
3370,contradiction
3371,entailment
3372,neutral
3373,contradiction
3374,entailment
3375,contradiction
3376,neutral
3377,entailment
3378,contradiction
3379,entailment
3380,contradiction
3381,contradiction
3382,entailment
3383,neutral
3384,entailment
3385,entailment
3386,neutral
3387,entailment
3388,contradiction
3389,entailment
3390,neutral
3391,neutral
3392,neutral
3393,neutral
3394,entailment
3395,neutral
3396,contradiction
3397,entailment
3398,entailment
3399,neutral
3400,contradiction
3401,contradiction
3402,contradiction
3403,contradiction
3404,neutral
3405,contradiction
3406,contradiction
3407,entailment
3408,entailment
3409,entailment
3410,contradiction
3411,contradiction
3412,contradiction
3413,entailment
3414,entailment
3415,neutral
3416,contradiction
3417,contradiction
3418,contradiction
3419,contradiction
3420,neutral
3421,entailment
3422,entailment
3423,contradiction
3424,entailment
3425,entailment
3426,contradiction
3427,entailment
3428,entailment
3429,entailment
3430,entailment
3431,contradiction
3432,neutral
3433,entailment
3434,entailment
3435,contradiction
3436,neutral
3437,neutral
3438,contradiction
3439,contradiction
3440,entailment
3441,entailment
3442,entailment
3443,entailment
3444,contradiction
3445,entailment
3446,neutral
3447,contradiction
3448,entailment
3449,neutral
3450,neutral
3451,contradiction
3452,contradiction
3453,contradiction
3454,neutral
3455,neutral
3456,neutral
3457,entailment
3458,entailment
3459,contradiction
3460,contradiction
3461,entailment
3462,entailment
3463,entailment
3464,entailment
3465,neutral
3466,entailment
3467,contradiction
3468,entailment
3469,neutral
3470,contradiction
3471,contradiction
3472,contradiction
3473,entailment
3474,entailment
3475,neutral
3476,contradiction
3477,contradiction
3478,neutral
3479,contradiction
3480,entailment
3481,entailment
3482,neutral
3483,entailment
3484,entailment
3485,entailment
3486,contradiction
3487,neutral
3488,neutral
3489,contradiction
3490,neutral
3491,entailment
3492,entailment
3493,neutral
3494,contradiction
3495,neutral
3496,entailment
3497,contradiction
3498,neutral
3499,contradiction
3500,contradiction
3501,neutral
3502,contradiction
3503,entailment
3504,neutral
3505,entailment
3506,neutral
3507,contradiction
3508,entailment
3509,contradiction
3510,entailment
3511,entailment
3512,contradiction
3513,contradiction
3514,contradiction
3515,entailment
3516,contradiction
3517,contradiction
3518,neutral
3519,contradiction
3520,neutral
3521,entailment
3522,contradiction
3523,neutral
3524,neutral
3525,neutral
3526,neutral
3527,contradiction
3528,contradiction
3529,contradiction
3530,entailment
3531,neutral
3532,contradiction
3533,neutral
3534,entailment
3535,neutral
3536,entailment
3537,entailment
3538,contradiction
3539,contradiction
3540,entailment
3541,contradiction
3542,neutral
3543,contradiction
3544,entailment
3545,entailment
3546,entailment
3547,contradiction
3548,entailment
3549,entailment
3550,entailment
3551,contradiction
3552,neutral
3553,entailment
3554,neutral
3555,contradiction
3556,entailment
3557,contradiction
3558,neutral
3559,contradiction
3560,neutral
3561,entailment
3562,contradiction
3563,contradiction
3564,contradiction
3565,contradiction
3566,neutral
3567,entailment
3568,neutral
3569,contradiction
3570,entailment
3571,neutral
3572,contradiction
3573,entailment
3574,contradiction
3575,contradiction
3576,entailment
3577,entailment
3578,entailment
3579,neutral
3580,entailment
3581,neutral
3582,contradiction
3583,entailment
3584,contradiction
3585,entailment
3586,entailment
3587,contradiction
3588,entailment
3589,neutral
3590,neutral
3591,neutral
3592,contradiction
3593,entailment
3594,contradiction
3595,contradiction
3596,neutral
3597,neutral
3598,entailment
3599,neutral
3600,contradiction
3601,neutral
3602,entailment
3603,neutral
3604,entailment
3605,neutral
3606,contradiction
3607,entailment
3608,entailment
3609,contradiction
3610,entailment
3611,contradiction
3612,neutral
3613,contradiction
3614,entailment
3615,entailment
3616,entailment
3617,contradiction
3618,entailment
3619,contradiction
3620,entailment
3621,entailment
3622,entailment
3623,entailment
3624,contradiction
3625,contradiction
3626,contradiction
3627,neutral
3628,entailment
3629,entailment
3630,neutral
3631,entailment
3632,contradiction
3633,entailment
3634,contradiction
3635,neutral
3636,contradiction
3637,contradiction
3638,contradiction
3639,neutral
3640,neutral
3641,entailment
3642,contradiction
3643,entailment
3644,neutral
3645,contradiction
3646,entailment
3647,contradiction
3648,neutral
3649,entailment
3650,neutral
3651,contradiction
3652,neutral
3653,neutral
3654,contradiction
3655,entailment
3656,entailment
3657,neutral
3658,neutral
3659,contradiction
3660,neutral
3661,contradiction
3662,contradiction
3663,neutral
3664,entailment
3665,neutral
3666,entailment
3667,contradiction
3668,contradiction
3669,neutral
3670,contradiction
3671,entailment
3672,entailment
3673,contradiction
3674,contradiction
3675,contradiction
3676,entailment
3677,contradiction
3678,entailment
3679,entailment
3680,neutral
3681,neutral
3682,neutral
3683,entailment
3684,neutral
3685,entailment
3686,contradiction
3687,contradiction
3688,contradiction
3689,neutral
3690,contradiction
3691,neutral
3692,neutral
3693,contradiction
3694,neutral
3695,neutral
3696,entailment
3697,neutral
3698,neutral
3699,neutral
3700,contradiction
3701,contradiction
3702,entailment
3703,entailment
3704,contradiction
3705,neutral
3706,contradiction
3707,entailment
3708,contradiction
3709,neutral
3710,entailment
3711,neutral
3712,neutral
3713,neutral
3714,neutral
3715,entailment
3716,contradiction
3717,neutral
3718,entailment
3719,neutral
3720,contradiction
3721,contradiction
3722,entailment
3723,neutral
3724,contradiction
3725,contradiction
3726,contradiction
3727,contradiction
3728,neutral
3729,neutral
3730,entailment
3731,contradiction
3732,neutral
3733,contradiction
3734,neutral
3735,neutral
3736,entailment
3737,contradiction
3738,contradiction
3739,neutral
3740,contradiction
3741,contradiction
3742,neutral
3743,neutral
3744,entailment
3745,entailment
3746,entailment
3747,entailment
3748,contradiction
3749,entailment
3750,contradiction
3751,contradiction
3752,neutral
3753,neutral
3754,entailment
3755,entailment
3756,neutral
3757,entailment
3758,entailment
3759,neutral
3760,entailment
3761,contradiction
3762,entailment
3763,neutral
3764,neutral
3765,entailment
3766,neutral
3767,contradiction
3768,neutral
3769,contradiction
3770,contradiction
3771,contradiction
3772,entailment
3773,entailment
3774,entailment
3775,neutral
3776,entailment
3777,entailment
3778,neutral
3779,entailment
3780,contradiction
3781,contradiction
3782,entailment
3783,neutral
3784,entailment
3785,contradiction
3786,entailment
3787,entailment
3788,contradiction
3789,neutral
3790,contradiction
3791,neutral
3792,neutral
3793,entailment
3794,entailment
3795,entailment
3796,neutral
3797,entailment
3798,neutral
3799,contradiction
3800,entailment
3801,entailment
3802,neutral
3803,entailment
3804,entailment
3805,entailment
3806,neutral
3807,entailment
3808,contradiction
3809,neutral
3810,entailment
3811,neutral
3812,contradiction
3813,contradiction
3814,entailment
3815,entailment
3816,contradiction
3817,entailment
3818,entailment
3819,contradiction
3820,entailment
3821,contradiction
3822,contradiction
3823,contradiction
3824,entailment
3825,contradiction
3826,entailment
3827,entailment
3828,contradiction
3829,entailment
3830,entailment
3831,contradiction
3832,contradiction
3833,contradiction
3834,contradiction
3835,neutral
3836,neutral
3837,contradiction
3838,contradiction
3839,contradiction
3840,neutral
3841,neutral
3842,neutral
3843,neutral
3844,entailment
3845,entailment
3846,entailment
3847,contradiction
3848,entailment
3849,contradiction
3850,contradiction
3851,neutral
3852,entailment
3853,neutral
3854,contradiction
3855,contradiction
3856,neutral
3857,neutral
3858,contradiction
3859,neutral
3860,contradiction
3861,neutral
3862,entailment
3863,entailment
3864,entailment
3865,entailment
3866,entailment
3867,entailment
3868,contradiction
3869,entailment
3870,entailment
3871,contradiction
3872,neutral
3873,entailment
3874,contradiction
3875,contradiction
3876,contradiction
3877,entailment
3878,entailment
3879,contradiction
3880,neutral
3881,neutral
3882,neutral
3883,entailment
3884,entailment
3885,contradiction
3886,contradiction
3887,contradiction
3888,entailment
3889,neutral
3890,contradiction
3891,neutral
3892,entailment
3893,contradiction
3894,contradiction
3895,entailment
3896,contradiction
3897,entailment
3898,contradiction
3899,contradiction
3900,entailment
3901,contradiction
3902,neutral
3903,entailment
3904,entailment
3905,entailment
3906,entailment
3907,contradiction
3908,contradiction
3909,neutral
3910,contradiction
3911,contradiction
3912,entailment
3913,neutral
3914,neutral
3915,contradiction
3916,entailment
3917,entailment
3918,contradiction
3919,contradiction
3920,entailment
3921,entailment
3922,contradiction
3923,contradiction
3924,contradiction
3925,neutral
3926,entailment
3927,entailment
3928,entailment
3929,neutral
3930,contradiction
3931,neutral
3932,neutral
3933,contradiction
3934,entailment
3935,neutral
3936,contradiction
3937,entailment
3938,contradiction
3939,contradiction
3940,contradiction
3941,contradiction
3942,neutral
3943,contradiction
3944,entailment
3945,neutral
3946,contradiction
3947,neutral
3948,neutral
3949,entailment
3950,contradiction
3951,contradiction
3952,contradiction
3953,neutral
3954,neutral
3955,contradiction
3956,entailment
3957,neutral
3958,entailment
3959,contradiction
3960,contradiction
3961,contradiction
3962,entailment
3963,neutral
3964,entailment
3965,entailment
3966,entailment
3967,contradiction
3968,neutral
3969,contradiction
3970,entailment
3971,entailment
3972,entailment
3973,contradiction
3974,neutral
3975,entailment
3976,neutral
3977,entailment
3978,contradiction
3979,entailment
3980,contradiction
3981,entailment
3982,entailment
3983,entailment
3984,contradiction
3985,contradiction
3986,contradiction
3987,contradiction
3988,entailment
3989,neutral
3990,entailment
3991,neutral
3992,entailment
3993,neutral
3994,entailment
3995,entailment
3996,contradiction
3997,entailment
3998,entailment
3999,neutral
4000,contradiction
4001,neutral
4002,entailment
4003,neutral
4004,contradiction
4005,neutral
4006,neutral
4007,entailment
4008,entailment
4009,entailment
4010,contradiction
4011,contradiction
4012,entailment
4013,contradiction
4014,contradiction
4015,neutral
4016,contradiction
4017,entailment
4018,neutral
4019,contradiction
4020,contradiction
4021,neutral
4022,contradiction
4023,contradiction
4024,contradiction
4025,neutral
4026,neutral
4027,contradiction
4028,neutral
4029,entailment
4030,entailment
4031,entailment
4032,contradiction
4033,contradiction
4034,contradiction
4035,entailment
4036,entailment
4037,neutral
4038,entailment
4039,contradiction
4040,entailment
4041,contradiction
4042,entailment
4043,contradiction
4044,entailment
4045,entailment
4046,neutral
4047,neutral
4048,entailment
4049,contradiction
4050,entailment
4051,contradiction
4052,contradiction
4053,neutral
4054,entailment
4055,contradiction
4056,neutral
4057,contradiction
4058,entailment
4059,neutral
4060,neutral
4061,contradiction
4062,contradiction
4063,neutral
4064,neutral
4065,entailment
4066,contradiction
4067,contradiction
4068,entailment
4069,entailment
4070,contradiction
4071,contradiction
4072,neutral
4073,contradiction
4074,contradiction
4075,contradiction
4076,entailment
4077,entailment
4078,neutral
4079,contradiction
4080,contradiction
4081,contradiction
4082,contradiction
4083,neutral
4084,entailment
4085,entailment
4086,entailment
4087,neutral
4088,contradiction
4089,contradiction
4090,contradiction
4091,contradiction
4092,contradiction
4093,entailment
4094,contradiction
4095,contradiction
4096,contradiction
4097,entailment
4098,neutral
4099,neutral
4100,entailment
4101,neutral
4102,entailment
4103,entailment
4104,contradiction
4105,entailment
4106,entailment
4107,contradiction
4108,entailment
4109,contradiction
4110,neutral
4111,neutral
4112,contradiction
4113,contradiction
4114,entailment
4115,contradiction
4116,neutral
4117,neutral
4118,neutral
4119,entailment
4120,entailment
4121,contradiction
4122,entailment
4123,contradiction
4124,contradiction
4125,contradiction
4126,neutral
4127,contradiction
4128,contradiction
4129,contradiction
4130,entailment
4131,entailment
4132,entailment
4133,entailment
4134,entailment
4135,neutral
4136,neutral
4137,entailment
4138,neutral
4139,contradiction
4140,entailment
4141,contradiction
4142,neutral
4143,entailment
4144,contradiction
4145,entailment
4146,entailment
4147,entailment
4148,contradiction
4149,entailment
4150,entailment
4151,entailment
4152,entailment
4153,entailment
4154,contradiction
4155,contradiction
4156,neutral
4157,entailment
4158,entailment
4159,contradiction
4160,entailment
4161,entailment
4162,contradiction
4163,contradiction
4164,neutral
4165,contradiction
4166,contradiction
4167,neutral
4168,entailment
4169,entailment
4170,contradiction
4171,contradiction
4172,contradiction
4173,entailment
4174,entailment
4175,neutral
4176,neutral
4177,neutral
4178,entailment
4179,contradiction
4180,contradiction
4181,entailment
4182,neutral
4183,contradiction
4184,contradiction
4185,entailment
4186,entailment
4187,entailment
4188,entailment
4189,neutral
4190,neutral
4191,contradiction
4192,contradiction
4193,entailment
4194,neutral
4195,neutral
4196,contradiction
4197,entailment
4198,contradiction
4199,contradiction
4200,contradiction
4201,entailment
4202,neutral
4203,entailment
4204,contradiction
4205,contradiction
4206,neutral
4207,neutral
4208,entailment
4209,entailment
4210,neutral
4211,entailment
4212,contradiction
4213,entailment
4214,contradiction
4215,contradiction
4216,neutral
4217,contradiction
4218,neutral
4219,entailment
4220,contradiction
4221,neutral
4222,contradiction
4223,neutral
4224,contradiction
4225,entailment
4226,entailment
4227,neutral
4228,contradiction
4229,contradiction
4230,contradiction
4231,neutral
4232,entailment
4233,neutral
4234,neutral
4235,neutral
4236,neutral
4237,contradiction
4238,entailment
4239,neutral
4240,neutral
4241,neutral
4242,contradiction
4243,contradiction
4244,contradiction
4245,contradiction
4246,entailment
4247,entailment
4248,entailment
4249,entailment
4250,contradiction
4251,contradiction
4252,neutral
4253,neutral
4254,entailment
4255,entailment
4256,entailment
4257,neutral
4258,contradiction
4259,neutral
4260,neutral
4261,entailment
4262,entailment
4263,contradiction
4264,entailment
4265,neutral
4266,neutral
4267,entailment
4268,entailment
4269,entailment
4270,contradiction
4271,contradiction
4272,entailment
4273,entailment
4274,neutral
4275,contradiction
4276,contradiction
4277,entailment
4278,entailment
4279,contradiction
4280,neutral
4281,neutral
4282,neutral
4283,contradiction
4284,contradiction
4285,entailment
4286,contradiction
4287,neutral
4288,neutral
4289,contradiction
4290,neutral
4291,contradiction
4292,entailment
4293,contradiction
4294,entailment
4295,entailment
4296,entailment
4297,contradiction
4298,neutral
4299,entailment
4300,neutral
4301,neutral
4302,neutral
4303,entailment
4304,contradiction
4305,neutral
4306,neutral
4307,entailment
4308,neutral
4309,neutral
4310,contradiction
4311,entailment
4312,neutral
4313,entailment
4314,contradiction
4315,contradiction
4316,entailment
4317,entailment
4318,entailment
4319,entailment
4320,contradiction
4321,neutral
4322,entailment
4323,entailment
4324,entailment
4325,entailment
4326,neutral
4327,contradiction
4328,entailment
4329,contradiction
4330,contradiction
4331,neutral
4332,contradiction
4333,entailment
4334,entailment
4335,entailment
4336,contradiction
4337,entailment
4338,entailment
4339,neutral
4340,contradiction
4341,contradiction
4342,entailment
4343,entailment
4344,entailment
4345,contradiction
4346,neutral
4347,neutral
4348,neutral
4349,contradiction
4350,entailment
4351,contradiction
4352,entailment
4353,entailment
4354,entailment
4355,neutral
4356,neutral
4357,contradiction
4358,neutral
4359,entailment
4360,neutral
4361,neutral
4362,contradiction
4363,entailment
4364,neutral
4365,entailment
4366,entailment
4367,entailment
4368,entailment
4369,neutral
4370,neutral
4371,contradiction
4372,entailment
4373,contradiction
4374,contradiction
4375,entailment
4376,contradiction
4377,contradiction
4378,entailment
4379,neutral
4380,neutral
4381,contradiction
4382,neutral
4383,contradiction
4384,entailment
4385,contradiction
4386,entailment
4387,entailment
4388,entailment
4389,contradiction
4390,contradiction
4391,entailment
4392,entailment
4393,neutral
4394,entailment
4395,contradiction
4396,contradiction
4397,entailment
4398,entailment
4399,contradiction
4400,neutral
4401,entailment
4402,entailment
4403,neutral
4404,contradiction
4405,neutral
4406,entailment
4407,contradiction
4408,neutral
4409,neutral
4410,contradiction
4411,entailment
4412,entailment
4413,neutral
4414,contradiction
4415,contradiction
4416,neutral
4417,contradiction
4418,neutral
4419,contradiction
4420,entailment
4421,neutral
4422,entailment
4423,neutral
4424,contradiction
4425,entailment
4426,contradiction
4427,neutral
4428,entailment
4429,entailment
4430,contradiction
4431,contradiction
4432,contradiction
4433,contradiction
4434,neutral
4435,entailment
4436,contradiction
4437,neutral
4438,entailment
4439,neutral
4440,entailment
4441,entailment
4442,contradiction
4443,neutral
4444,neutral
4445,contradiction
4446,contradiction
4447,entailment
4448,entailment
4449,neutral
4450,neutral
4451,contradiction
4452,contradiction
4453,entailment
4454,contradiction
4455,neutral
4456,entailment
4457,neutral
4458,neutral
4459,contradiction
4460,entailment
4461,neutral
4462,neutral
4463,entailment
4464,contradiction
4465,entailment
4466,contradiction
4467,contradiction
4468,neutral
4469,contradiction
4470,contradiction
4471,entailment
4472,entailment
4473,entailment
4474,entailment
4475,contradiction
4476,entailment
4477,contradiction
4478,entailment
4479,entailment
4480,neutral
4481,contradiction
4482,contradiction
4483,contradiction
4484,entailment
4485,contradiction
4486,neutral
4487,contradiction
4488,contradiction
4489,contradiction
4490,contradiction
4491,neutral
4492,neutral
4493,neutral
4494,contradiction
4495,neutral
4496,contradiction
4497,neutral
4498,contradiction
4499,contradiction
4500,neutral
4501,neutral
4502,contradiction
4503,entailment
4504,entailment
4505,contradiction
4506,contradiction
4507,entailment
4508,contradiction
4509,contradiction
4510,entailment
4511,neutral
4512,entailment
4513,contradiction
4514,entailment
4515,entailment
4516,neutral
4517,neutral
4518,neutral
4519,neutral
4520,entailment
4521,neutral
4522,contradiction
4523,neutral
4524,neutral
4525,entailment
4526,contradiction
4527,entailment
4528,contradiction
4529,neutral
4530,entailment
4531,neutral
4532,contradiction
4533,entailment
4534,entailment
4535,neutral
4536,contradiction
4537,contradiction
4538,entailment
4539,entailment
4540,contradiction
4541,contradiction
4542,contradiction
4543,contradiction
4544,entailment
4545,entailment
4546,contradiction
4547,entailment
4548,neutral
4549,entailment
4550,neutral
4551,neutral
4552,neutral
4553,contradiction
4554,neutral
4555,neutral
4556,contradiction
4557,entailment
4558,contradiction
4559,entailment
4560,neutral
4561,neutral
4562,entailment
4563,contradiction
4564,contradiction
4565,neutral
4566,entailment
4567,entailment
4568,entailment
4569,entailment
4570,contradiction
4571,entailment
4572,contradiction
4573,entailment
4574,contradiction
4575,contradiction
4576,entailment
4577,neutral
4578,contradiction
4579,contradiction
4580,contradiction
4581,contradiction
4582,contradiction
4583,neutral
4584,entailment
4585,neutral
4586,entailment
4587,entailment
4588,contradiction
4589,contradiction
4590,contradiction
4591,entailment
4592,entailment
4593,contradiction
4594,neutral
4595,contradiction
4596,entailment
4597,contradiction
4598,entailment
4599,entailment
4600,neutral
4601,contradiction
4602,contradiction
4603,neutral
4604,contradiction
4605,neutral
4606,neutral
4607,contradiction
4608,contradiction
4609,entailment
4610,neutral
4611,entailment
4612,contradiction
4613,neutral
4614,entailment
4615,contradiction
4616,contradiction
4617,entailment
4618,entailment
4619,contradiction
4620,neutral
4621,entailment
4622,entailment
4623,neutral
4624,entailment
4625,contradiction
4626,entailment
4627,contradiction
4628,neutral
4629,entailment
4630,neutral
4631,neutral
4632,neutral
4633,contradiction
4634,neutral
4635,entailment
4636,contradiction
4637,contradiction
4638,neutral
4639,entailment
4640,entailment
4641,neutral
4642,entailment
4643,entailment
4644,entailment
4645,entailment
4646,contradiction
4647,neutral
4648,contradiction
4649,neutral
4650,contradiction
4651,neutral
4652,contradiction
4653,neutral
4654,neutral
4655,contradiction
4656,neutral
4657,neutral
4658,neutral
4659,contradiction
4660,entailment
4661,neutral
4662,entailment
4663,contradiction
4664,contradiction
4665,contradiction
4666,entailment
4667,neutral
4668,entailment
4669,contradiction
4670,contradiction
4671,contradiction
4672,contradiction
4673,contradiction
4674,contradiction
4675,neutral
4676,contradiction
4677,neutral
4678,entailment
4679,contradiction
4680,neutral
4681,neutral
4682,contradiction
4683,contradiction
4684,entailment
4685,entailment
4686,contradiction
4687,entailment
4688,entailment
4689,neutral
4690,contradiction
4691,neutral
4692,entailment
4693,neutral
4694,neutral
4695,contradiction
4696,entailment
4697,contradiction
4698,entailment
4699,neutral
4700,entailment
4701,entailment
4702,neutral
4703,contradiction
4704,entailment
4705,contradiction
4706,contradiction
4707,entailment
4708,contradiction
4709,entailment
4710,entailment
4711,entailment
4712,contradiction
4713,neutral
4714,entailment
4715,neutral
4716,neutral
4717,neutral
4718,contradiction
4719,entailment
4720,neutral
4721,neutral
4722,neutral
4723,entailment
4724,neutral
4725,contradiction
4726,neutral
4727,entailment
4728,contradiction
4729,entailment
4730,neutral
4731,neutral
4732,entailment
4733,contradiction
4734,contradiction
4735,neutral
4736,neutral
4737,entailment
4738,contradiction
4739,contradiction
4740,contradiction
4741,entailment
4742,entailment
4743,neutral
4744,contradiction
4745,entailment
4746,entailment
4747,entailment
4748,neutral
4749,contradiction
4750,entailment
4751,entailment
4752,neutral
4753,contradiction
4754,neutral
4755,neutral
4756,neutral
4757,entailment
4758,contradiction
4759,neutral
4760,neutral
4761,contradiction
4762,contradiction
4763,contradiction
4764,entailment
4765,neutral
4766,contradiction
4767,contradiction
4768,contradiction
4769,contradiction
4770,contradiction
4771,contradiction
4772,neutral
4773,entailment
4774,entailment
4775,neutral
4776,entailment
4777,contradiction
4778,entailment
4779,neutral
4780,entailment
4781,neutral
4782,entailment
4783,entailment
4784,contradiction
4785,entailment
4786,entailment
4787,entailment
4788,neutral
4789,neutral
4790,entailment
4791,neutral
4792,entailment
4793,entailment
4794,neutral
4795,entailment
4796,contradiction
4797,neutral
4798,neutral
4799,contradiction
4800,contradiction
4801,neutral
4802,neutral
4803,contradiction
4804,entailment
4805,contradiction
4806,neutral
4807,contradiction
4808,contradiction
4809,neutral
4810,neutral
4811,neutral
4812,contradiction
4813,entailment
4814,contradiction
4815,entailment
4816,neutral
4817,entailment
4818,neutral
4819,entailment
4820,entailment
4821,contradiction
4822,neutral
4823,contradiction
4824,contradiction
4825,entailment
4826,neutral
4827,contradiction
4828,contradiction
4829,entailment
4830,entailment
4831,contradiction
4832,contradiction
4833,neutral
4834,contradiction
4835,entailment
4836,entailment
4837,neutral
4838,contradiction
4839,neutral
4840,entailment
4841,neutral
4842,entailment
4843,contradiction
4844,contradiction
4845,contradiction
4846,contradiction
4847,entailment
4848,entailment
4849,neutral
4850,entailment
4851,contradiction
4852,entailment
4853,entailment
4854,entailment
4855,entailment
4856,entailment
4857,entailment
4858,contradiction
4859,neutral
4860,entailment
4861,entailment
4862,neutral
4863,entailment
4864,neutral
4865,neutral
4866,neutral
4867,entailment
4868,neutral
4869,contradiction
4870,contradiction
4871,entailment
4872,entailment
4873,neutral
4874,contradiction
4875,neutral
4876,entailment
4877,contradiction
4878,contradiction
4879,contradiction
4880,entailment
4881,entailment
4882,contradiction
4883,contradiction
4884,neutral
4885,neutral
4886,neutral
4887,neutral
4888,neutral
4889,contradiction
4890,contradiction
4891,neutral
4892,entailment
4893,contradiction
4894,entailment
4895,contradiction
4896,neutral
4897,contradiction
4898,contradiction
4899,contradiction
4900,entailment
4901,entailment
4902,contradiction
4903,contradiction
4904,contradiction
4905,entailment
4906,neutral
4907,contradiction
4908,entailment
4909,contradiction
4910,contradiction
4911,entailment
4912,contradiction
4913,entailment
4914,contradiction
4915,contradiction
4916,entailment
4917,entailment
4918,contradiction
4919,neutral
4920,entailment
4921,neutral
4922,neutral
4923,entailment
4924,entailment
4925,neutral
4926,entailment
4927,entailment
4928,neutral
4929,entailment
4930,contradiction
4931,contradiction
4932,neutral
4933,entailment
4934,entailment
4935,contradiction
4936,contradiction
4937,contradiction
4938,entailment
4939,contradiction
4940,entailment
4941,contradiction
4942,entailment
4943,neutral
4944,entailment
4945,contradiction
4946,contradiction
4947,contradiction
4948,entailment
4949,contradiction
4950,neutral
4951,contradiction
4952,entailment
4953,neutral
4954,contradiction
4955,entailment
4956,neutral
4957,contradiction
4958,neutral
4959,neutral
4960,entailment
4961,neutral
4962,neutral
4963,entailment
4964,contradiction
4965,contradiction
4966,neutral
4967,entailment
4968,contradiction
4969,entailment
4970,entailment
4971,entailment
4972,neutral
4973,neutral
4974,neutral
4975,entailment
4976,entailment
4977,contradiction
4978,entailment
4979,contradiction
4980,contradiction
4981,neutral
4982,entailment
4983,contradiction
4984,neutral
4985,neutral
4986,entailment
4987,neutral
4988,contradiction
4989,contradiction
4990,contradiction
4991,neutral
4992,neutral
4993,contradiction
4994,contradiction
4995,neutral
4996,contradiction
4997,neutral
4998,contradiction
4999,contradiction
